index,route_start,route_end
2623,Вязьма,Щёлково
4413,Аэропорт,Лесок
480,Узуново,Малоярославец
4409,Серпухов,Лесок
9286,Кунцево II,Петушки
280,Щёлково,Белгород
1312,Плеханово,Александров-2
1534,Присады,Перово
102,Александро-Невская,Курск
1855,Красное,Зелёный Бор
713,Аэропорт,Смоленск-Сортировочный
520,Яничкино,Мытищи
581,Тула 2,Лосиноостровская
3811,Стенькино-I,Перово
598,Петушки,Рыбное
193,Аэропорт,Ярославль-Главный
63,Ожерелье,Рыбное
183,Унеча,Воскресенск
3653,Александров-2,Присады
1987,Вековка,Лесок
2050,Александров-2,Курбакинская
2632,Унеча,Ряжск I
540,Яничкино,Рязань-2
210,Плеханово,Орёл
909,Сухиничи-Главные,Рыбное
6906,Петушки,Ожерелье
487,Москва-Товарная-Смоленская,Рыбное
6979,Волоколамск,Тула 2
351,Льгов-Киевский,Лосиноостровская
316,Северная,Курск
1455,Унеча,Сасово
12373,Александров-2,Щёлково
1931,Сасово,Вязьма
44,Аэропорт,Плеханово
766,Вязьма,Подмосковная
784,Орехово-Зуево,Александро-Невская
315,Александро-Невская,Яничкино
219,Мытищи,Воскресенск
1300,Курбакинская,Красное
1771,Кунцево II,Узуново
2054,Стенькино-I,Балашиха
609,Стародуб,Люберцы II
7648,Стенькино-I,Лесок
4332,Ключёвка,Владимир
588,Люблино-Сортировочное,Кунцево II
2826,Красное,Вековка
5157,Ключёвка,Ряжск I
5412,Щёлково,Зелёный Бор
340,Вековка,Александро-Невская
8088,Ярославль-Главный,Аэропорт
1010,Щёлково,Ряжск I
1608,Волоколамск,Плеханово
2461,Яничкино,Тула-1-Курская
3260,Ключёвка,Москва-Сортировочная-Киевская
5714,Орехово-Зуево,Белгород
4163,Вековка,Новозыбков
5312,Щёлково,Унеча
5623,Яничкино,Красное
2438,Орёл,Ключёвка
6025,Кунцево II,Плеханово
3306,Унеча,Лосиноостровская
3304,Ряжск I,Погар
7279,Зелёный Бор,Лужки-Орловские
7256,Сасово,Орехово-Зуево
3244,Курск,Перово
52,Присады,Александров-2
146,Воскресенск,Смоленск-Сортировочный
1886,Орехово-Зуево,Александров-2
1132,Кусково,Присады
884,Смоленск-Сортировочный,Орёл
263,Белгород,Плеханово
2106,Яничкино,Орёл
580,Люблино-Сортировочное,Красное
1143,Александро-Невская,Мытищи
2351,Кусково,Унеча
