index,value,route_start,route_end
1198,4.15,Кусково,Яничкино
2983,14.300000000000011,Вековка,Курск
3418,7.116666666666668,Люблино-Сортировочное,Рязань-2
1955,20.33333333333333,Красное,Погар
1697,13.900000000000013,Белгород,Елец
39,11.116666666666651,Воскресенск,Аэропорт
2084,8.55,Балашиха,Плеханово
2926,11.116666666666656,Кунцево II,Мытищи
174,11.48333333333332,Малоярославец,Люберцы II
1839,8.55,Волоколамск,Ожерелье
845,8.233333333333336,Ярославль-Главный,Рыбное
2350,10.566666666666654,Люберцы II,Тула 2
7176,19.63333333333334,Ряжск I,Новозыбков
3242,7.266666666666678,Лесок,Северная
709,11.416666666666664,Малоярославец,Ключёвка
6623,6.833333333333323,Зелёный Бор,Льгов-Киевский
3288,10.983333333333334,Льгов-Киевский,Новозыбков
1716,9.516666666666666,Лосиноостровская,Александро-Невская
1881,4.899999999999997,Кунцево II,Вязьма
640,16.900000000000013,Стародуб,Орехово-Зуево
347,18.733333333333327,Стародуб,Смоленск-Сортировочный
7321,19.300000000000026,Погар,Лесок
1052,15.116666666666646,Москва-Сортировочная-Киевская,Льгов-Киевский
3113,8.683333333333337,Владимир,Люблино-Сортировочное
901,15.049999999999994,Мытищи,Погар
162,11.266666666666662,Ключёвка,Сухиничи-Главные
2340,16.683333333333316,Москва-Сортировочная-Киевская,Курск
11452,20.149999999999988,Унеча,Тула 2
4521,7.18333333333334,Ожерелье,Лесок
61,7.499999999999993,Тула 2,Москва-Сортировочная-Киевская
994,7.416666666666667,Серпухов,Узуново
3799,12.600000000000003,Ряжск I,Москва-Сортировочная-Киевская
10465,12.733333333333324,Лужки-Орловские,Воскресенск
2496,10.06666666666667,Ключёвка,Зелёный Бор
1281,23.20000000000001,Владимир,Новозыбков
5501,4.916666666666661,Стенькино-I,Подмосковная
2195,18.83333333333332,Белгород,Тула 2
3329,6.51666666666666,Люблино-Сортировочное,Сухиничи-Главные
5118,9.666666666666654,Балашиха,Вязьма
1321,18.016666666666683,Владимир,Унеча
53,6.916666666666666,Зелёный Бор,Балашиха
5148,20.40000000000001,Новозыбков,Елец
270,8.533333333333339,Плеханово,Люберцы II
553,17.133333333333358,Унеча,Рыбное
867,9.05,Северная,Кунцево II
3470,10.983333333333327,Аэропорт,Серпухов
225,11.50000000000001,Погар,Тула-1-Курская
963,13.21666666666665,Щёлково,Москва-Сортировочная-Киевская
2269,11.16666666666666,Смоленск-Сортировочный,Москва-Сортировочная-Киевская
21685,17.049999999999986,Серпухов,Лужки-Орловские
4281,13.333333333333332,Тула 2,Сасово
1904,11.383333333333333,Подмосковная,Зелёный Бор
5534,14.450000000000014,Ряжск I,Унеча
1662,11.73333333333332,Лосиноостровская,Тула 2
5293,6.316666666666675,Орёл,Зелёный Бор
5914,4.10000000000001,Льгов-Киевский,Орёл
891,15.95,Подмосковная,Александров-2
8572,8.399999999999991,Курск,Зелёный Бор
2863,9.01666666666667,Стенькино-I,Ярославль-Главный
7042,16.78333333333332,Унеча,Бекасово-Сортировочное
1345,11.216666666666669,Смоленск-Сортировочный,Ярославль-Главный
7892,18.633333333333358,Рыбное,Погар
2309,6.833333333333322,Бекасово-Сортировочное,Перово
1778,9.06666666666667,Петушки,Рязань-2
3757,9.383333333333352,Орёл,Узуново
2368,22.31666666666665,Малоярославец,Стародуб
2756,10.233333333333343,Узуново,Сасово
4585,15.049999999999985,Кунцево II,Курск
3189,8.71666666666667,Рязань-2,Щёлково
2678,2.200000000000001,Балашиха,Воскресенск
2679,22.56666666666669,Стародуб,Сасово
2762,9.933333333333334,Вязьма,Рыбное
1479,14.050000000000004,Александров-2,Северная
1163,13.41666666666665,Мытищи,Аэропорт
10866,15.650000000000016,Орехово-Зуево,Унеча
4965,13.366666666666656,Перово,Льгов-Киевский
427,0.9666666666666666,Щёлково,Мытищи
646,16.08333333333333,Тула-1-Курская,Люблино-Сортировочное
1136,7.499999999999993,Москва-Сортировочная-Киевская,Тула 2
796,6.233333333333324,Курск,Брянск-Льговский
466,17.34999999999998,Курск,Аэропорт
309,8.500000000000004,Люблино-Сортировочное,Яничкино
147,15.016666666666652,Унеча,Лужки-Орловские
342,10.333333333333334,Серпухов,Вязьма
3727,25.60000000000001,Петушки,Новозыбков
1485,9.999999999999988,Кусково,Тула 2
2025,10.850000000000003,Красное,Ожерелье
2,17.73333333333334,Курбакинская,Александро-Невская
637,5.800000000000005,Льгов-Киевский,Унеча
4396,8.133333333333338,Курбакинская,Унеча
358,8.016666666666682,Орёл,Стародуб
2919,7.733333333333347,Ряжск I,Перово
3637,10.699999999999992,Москва-Сортировочная-Киевская,Стенькино-I
1104,8.416666666666655,Сухиничи-Главные,Курск
278,4.683333333333332,Елец,Северная
401,16.800000000000004,Тула-1-Курская,Вековка
3151,8.716666666666669,Сухиничи-Главные,Орехово-Зуево
